
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611000624', '0008', '9AL2342M15VZRI6WKSDR', '1706000', '10-7-14', ' ', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('3goqZwrkJa73mrN', '20150611001211', 'dxHGlC7qLK4d5tm3oP1V', '480', '270', '129600', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('Bcku7zT4zPhr6xZ', '20150611001211', 'RCKVlgUI4HMaCldLZ5HY', '250', '490', '122500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('Zq7DXT1E7Ae33Gj', '20150611001211', 'fWRdvKNQU6MzEknX7pwO', '300', '310', '93000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('EICp40fO3TdZCZM', '20150611001211', 'nZ8EWuvIDnRLbnoyOvQ3', '300', '290', '87000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('by5X3RtsWps1il8', '20150611001211', 'hg5Vz6deqzN3FuIfr4pp', '150', '345', '51750', 1);
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611003557', '11', '9AL2342M15VZRI6WKSDR', '2160000', '10-7-14', ' ', 1);
INSERT INTO `supplier_ledger` (`transaction_id`, `chalan_no`, `supplier_id`, `amount`, `date`, `description`, `status`) VALUES ('20150611003557', '11', '9AL2342M15VZRI6WKSDR', '2160000', '10-7-14', ' ', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('w87KvpKkQvcs2Jr', '20150611003557', 'QJ2ulimpVQo4DdvYqdBm', '1200', '80', '96000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('gaYgGOvdF1vxZaL', '20150611003557', 'Yt8bAuUPvDYzcPHP0FmN', '400', '650', '260000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('HNIEX5theAS7sKG', '20150611003557', 'ceINY15g6LFvLBFoLW5j', '400', '300', '120000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('ZqgyNnC9HIz36OS', '20150611003557', 'pLrW2FpmxUtb1oW7FYGn', '600', '90', '54000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('GWfPa3KKZoKsl44', '20150611003557', 'VpuFjG4WNO1gl9d877iE', '250', '280', '70000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('rSkOGw2Jv9Rl1Nz', '20150611003557', 'X6lxnSrbl6CvDahrU2zJ', '300', '200', '60000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('JULojmhtw8Y8p01', '20150611003557', 'nPJ64cyQpUY3aupyn7gQ', '300', '280', '84000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('jrJJ6Q7xZsvrUm5', '20150611003557', 'RsbjHNUgUfRPEw535mqd', '150', '480', '72000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('IwOVax89hu66rl5', '20150611003557', 'IAyEbQDFGP7Mmhw7t7zl', '600', '85', '51000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('iKmsUi9PTY8GFRt', '20150611003557', 'jFEH8Y1DWlIZ0sfUv4GV', '800', '75', '60000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('AZfOu7Cs5jczeKa', '20150611003557', 'clQ8Mp7qAtu354W5L5pK', '40', '340', '13600', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('ZtlBb5jZK6xIB4Z', '20150611003557', 'YeLfY8CfVy5lFw69WeWL', '120', '470', '56400', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('v5zQIkNLSHuu7P6', '20150611003557', '1MoE8Ardt1qvd8y8HqnV', '180', '450', '81000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('Xoo9qF4QfDLULMN', '20150611003557', 'ZWLjO5OMAHpvme3AT3U5', '1200', '200', '240000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('k9HZPP0bbSiLDfb', '20150611003557', 'kBpbcNoWiGCVDd4mae32', '800', '270', '216000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('93Fn2wtuCOxOh0b', '20150611003557', 'EkHnlYFvEfmS8KTmS0X6', '600', '430', '258000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('ukZ20oH0GiRpuTK', '20150611003557', '6u9AlFNZtq6wQ3OBWjZM', '800', '235', '188000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('LUDR76DppG5dVcc', '20150611003557', 'i0OHcZQrZoLH09Ooeu7O', '600', '300', '180000', 1);
UPDATE `product_information` SET `product_name` = 'SUNMOON', `supplier_id` = '9AL2342M15VZRI6WKSDR', `price` = '75', `supplier_price` = '75', `cartoon_quantity` = '160', `product_model` = 'SM-8769(new)', `product_details` = 'NEW', `status` = 1 WHERE `product_id` =  'jFEH8Y1DWlIZ0sfUv4GV';
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611004849', '12', '9AL2342M15VZRI6WKSDR', '3714900', '24-8-14', ' ', 1);
INSERT INTO `supplier_ledger` (`transaction_id`, `chalan_no`, `supplier_id`, `amount`, `date`, `description`, `status`) VALUES ('20150611004849', '12', '9AL2342M15VZRI6WKSDR', '3714900', '24-8-14', ' ', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('sZkLv923XHrxziy', '20150611004849', 'y8hm22fSKXeQ86Kl7nFa', '3000', '350', '1050000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('qAyO7MLSavu0xun', '20150611004849', 'kBpbcNoWiGCVDd4mae32', '800', '270', '216000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('ndCMoyNgqknXXd6', '20150611004849', 'KAPeRiVV0XN3AcaWosJj', '500', '550', '275000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('NJ7BY4OjLpV7pHq', '20150611004849', '9A4N5ACMw36vYVYUDMRv', '1200', '260', '312000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('SvJV0yINVzw8MKa', '20150611004849', 'nPJ64cyQpUY3aupyn7gQ', '1200', '280', '336000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('JWjFY80ngKS2H80', '20150611004849', '6u9AlFNZtq6wQ3OBWjZM', '800', '235', '188000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('xPv8kuvt7GitDv4', '20150611004849', 'TEOehKuyQprsZ7AJCL7Y', '300', '415', '124500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('d6QDBoBARiLkZSh', '20150611004849', 'RxSfWZmRsXYeBRQvJr6a', '600', '380', '228000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('ZFxKDX6zG36pl9b', '20150611004849', 'paPDFFNMtmDt5ZbFkOgl', '150', '460', '69000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('fcWwfXbhXtFiUf1', '20150611004849', 'Eit6lsW63f8jilC3H67A', '240', '510', '122400', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('257pFADAzJ3vzeu', '20150611004849', 'AlJVjdXFKecx0x0owKeY', '1200', '200', '240000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('QANmxs0OPX9V6Rz', '20150611004849', 'VyzUeVVN8JZleC4ukVoc', '400', '260', '104000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('wJuszzs3ziCsU2M', '20150611004849', 'RCKVlgUI4HMaCldLZ5HY', '250', '490', '122500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('DHOQuB9uQOHOjDg', '20150611004849', 'vQje3oJUnzGup6ygQ66l', '500', '220', '110000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('ZzpJif9RXy1ZhJR', '20150611004849', 'DgmRFt9H3BMpMAoltk0e', '750', '290', '217500', 1);
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611005139', '13', '9AL2342M15VZRI6WKSDR', '842000', '24-8-14', ' ', 1);
INSERT INTO `supplier_ledger` (`transaction_id`, `chalan_no`, `supplier_id`, `amount`, `date`, `description`, `status`) VALUES ('20150611005139', '13', '9AL2342M15VZRI6WKSDR', '842000', '24-8-14', ' ', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('nAvgjvOVqrwBKAQ', '20150611005139', 'VpuFjG4WNO1gl9d877iE', '500', '280', '140000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('PHPSja72n5OiGSe', '20150611005139', 'hg5Vz6deqzN3FuIfr4pp', '300', '345', '103500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('H7e3cDorYVYKTjL', '20150611005139', '5b0OKotQjtdgUOCgDp13', '300', '445', '133500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('myS3H3SEt799eER', '20150611005139', 'pX86wY7BXIdWoOL0Br8v', '500', '210', '105000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('9LMdEqhsX6CwFYT', '20150611005139', 'byDVQglBx1HHhKhGWELz', '250', '220', '55000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('RBKj4RcLTNIVKmY', '20150611005139', 'BRCZKNfwFnQV2MFFwKbh', '600', '200', '120000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('bkkpEoTlXtgafmz', '20150611005139', 'P6ALJmuTElYNAIUDNK4X', '600', '195', '117000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('141AduS67oHE9Sr', '20150611005139', 'clQ8Mp7qAtu354W5L5pK', '200', '340', '68000', 1);
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611005806', '14', '9AL2342M15VZRI6WKSDR', '4835050', '30-8-14', ' ', 1);
INSERT INTO `supplier_ledger` (`transaction_id`, `chalan_no`, `supplier_id`, `amount`, `date`, `description`, `status`) VALUES ('20150611005806', '14', '9AL2342M15VZRI6WKSDR', '4835050', '30-8-14', ' ', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('kaltrV0nvnG259A', '20150611005806', 'i0OHcZQrZoLH09Ooeu7O', '600', '300', '180000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('LrAVA8U6bjHdsXC', '20150611005806', 'ZWLjO5OMAHpvme3AT3U5', '1200', '200', '240000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('A8cmqK7qxsU5jO3', '20150611005806', 'EkHnlYFvEfmS8KTmS0X6', '600', '430', '258000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('kZklukiDgAnoeWC', '20150611005806', 'xwUfayuoNcuOL8IZsbsx', '800', '280', '224000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('gW009qJ5X8mq2N6', '20150611005806', 'xmbTbIXylCpJq88hGBj9', '1200', '80', '96000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('uxVTYE78Ic9wGcI', '20150611005806', 'y8hm22fSKXeQ86Kl7nFa', '1000', '350', '350000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('I9fI8dzHYNEB47M', '20150611005806', 'EkHnlYFvEfmS8KTmS0X6', '450', '430', '193500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('yrAICZM9WWaVIhw', '20150611005806', 'kBpbcNoWiGCVDd4mae32', '400', '270', '108000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('RqvwzsPo1o15pt2', '20150611005806', '6u9AlFNZtq6wQ3OBWjZM', '400', '235', '94000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('4hi5qkU5jqQABZh', '20150611005806', 'pn3fRogR4tEGIywXhdzH', '300', '380', '114000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('yqMjcDSsrIWiDCS', '20150611005806', 'pLrW2FpmxUtb1oW7FYGn', '600', '90', '54000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('56zdzgEJan1rn2G', '20150611005806', 'hg5Vz6deqzN3FuIfr4pp', '450', '345', '155250', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('KpwYPPci9JqTruX', '20150611005806', 'clQ8Mp7qAtu354W5L5pK', '400', '340', '136000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('pUzJJWMSw1IddA', '20150611005806', 'TEOehKuyQprsZ7AJCL7Y', '600', '415', '249000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('kopWD6mfdkpK6X6', '20150611005806', 'nPJ64cyQpUY3aupyn7gQ', '1200', '280', '336000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('SWklNtui8DTxNzR', '20150611005806', 'VpuFjG4WNO1gl9d877iE', '600', '280', '168000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('NZ73wAyYgR9Lc4j', '20150611005806', 'a2BdlOdDZKmC3DW6bseS', '450', '455', '204750', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('XN69yIriqomCcy3', '20150611005806', 'o3L5yD6bR6hr1JWPfALD', '1200', '275', '330000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('uBRq5DrscM0aZbV', '20150611005806', '5b0OKotQjtdgUOCgDp13', '570', '445', '253650', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('9zg5xVDf4tKfwmV', '20150611005806', 'DgmRFt9H3BMpMAoltk0e', '500', '290', '145000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('oXW7EQAv9c094Za', '20150611005806', 'Eit6lsW63f8jilC3H67A', '360', '510', '183600', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('MYPtUCDWh8Gsd3V', '20150611005806', 'XH3dYugEe0MvEReR1nuB', '240', '370', '88800', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('xhrKdvaehZ7gXz7', '20150611005806', 'EkHnlYFvEfmS8KTmS0X6', '750', '430', '322500', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('xDVDwnG10nxFWR9', '20150611005806', 'YeLfY8CfVy5lFw69WeWL', '300', '470', '141000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('qEfYO0KpdsEaObQ', '20150611005806', '4WBlnM8Cm0uS63a2eksc', '600', '350', '210000', 1);
INSERT INTO `product_purchase` (`purchase_id`, `chalan_no`, `supplier_id`, `grand_total_amount`, `purchase_date`, `purchase_details`, `status`) VALUES ('20150611010739', '15', '9AL2342M15VZRI6WKSDR', '7448930', '17-9-14', '27-9-14. 28-9-14 .29-9-140', 1);
INSERT INTO `supplier_ledger` (`transaction_id`, `chalan_no`, `supplier_id`, `amount`, `date`, `description`, `status`) VALUES ('20150611010739', '15', '9AL2342M15VZRI6WKSDR', '7448930', '17-9-14', '27-9-14. 28-9-14 .29-9-140', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('uB1J6A5P1wM43ZG', '20150611010739', 'kBpbcNoWiGCVDd4mae32', '800', '270', '216000', 1);
INSERT INTO `product_purchase_details` (`purchase_detail_id`, `purchase_id`, `product_id`, `quantity`, `rate`, `total_amount`, `status`) VALUES ('2kj1wzKGKfeRZfk', '20150611010739', 'KAPeRiVV0XN3AcaWosJj', '375', '550', '206250', 1);
